-- Merging decision tree log ---
application
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:3:4-38:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\khald\.gradle\caches\transforms-3\c727480e4aefec2da93913ec3e6debe1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\khald\.gradle\caches\transforms-3\4904710dc039ca1ee554411693a1c1e3\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\khald\.gradle\caches\transforms-3\aad3e42d1ade075248bcb82ce5eb2eef\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\khald\.gradle\caches\transforms-3\89f9b682b36af9d450af04754c813c60\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khald\.gradle\caches\transforms-3\4ffe8cbb701d61fd8d5e37532df43ef8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\khald\.gradle\caches\transforms-3\a1dd77f70096d7df9d4f6e5d5e968b36\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\khald\.gradle\caches\transforms-3\18e969a3766ee708059d10b118b5d77d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\3c9ef7d4b5887231483df996646928a6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\4f49567c29fc9f4f16415fe4e468da8c\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\khald\.gradle\caches\transforms-3\ee92fa283c0fad412c2c7967dc98f6ac\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khald\.gradle\caches\transforms-3\a4200918aadf0326a492e0242c649fd1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\khald\.gradle\caches\transforms-3\5e036c1d09acb7cc181ed63662b86890\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\khald\.gradle\caches\transforms-3\af5616632a772ec511bc593a8a684c8d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\khald\.gradle\caches\transforms-3\9b80c011bd5db52b3bdafcb6b863f406\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\khald\.gradle\caches\transforms-3\31deaf2f4b06f484e29ea57178afa558\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\khald\.gradle\caches\transforms-3\3e01ca73006bc42f260f97b6a9ebb057\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\khald\.gradle\caches\transforms-3\cdf6530bb7658a3f782e724ad89d43c0\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\khald\.gradle\caches\transforms-3\6a0604097667f8d4c0897966e231f5dc\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\a180187fdcf9e3982767382fa8222292\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\khald\.gradle\caches\transforms-3\749280edce991f5c5f4e0d486a11c4b9\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\khald\.gradle\caches\transforms-3\75192bffe0e6b728abc84dd0ce11c728\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\khald\.gradle\caches\transforms-3\db116ced594bc3c80fe675f19117472c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khald\.gradle\caches\transforms-3\bec843287e2aea3073588c46a105b5e6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\khald\.gradle\caches\transforms-3\e5860635b7ea1b480e79a7142aa06269\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\khald\.gradle\caches\transforms-3\0834bf9e248eaf9e02b2342d52af752d\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\khald\.gradle\caches\transforms-3\0657755897ab164684054ec02bc55238\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khald\.gradle\caches\transforms-3\9ec74c7e059969ab405f49a3dfde5923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\khald\.gradle\caches\transforms-3\b04418d4bc42e6f564c0c355fa6de8f9\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\khald\.gradle\caches\transforms-3\768ac491b8f651826a7cfdb89fd14fd6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\khald\.gradle\caches\transforms-3\9620b0445208d72d9622a1f1dcc99824\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\khald\.gradle\caches\transforms-3\3515f6277f771462e456d5e471eab9b5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\7787ece945fb40a96abe75c7588e737f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\khald\.gradle\caches\transforms-3\5b4e9e671f25b5821164bf9b2288d67b\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\khald\.gradle\caches\transforms-3\6d36db30cfe5537a4dfeb7168fd2422c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\khald\Downloads\SocialApp-main\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\khald\Downloads\SocialApp-main\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\khald\Downloads\SocialApp-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\khald\Downloads\SocialApp-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\khald\Downloads\SocialApp-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\khald\Downloads\SocialApp-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\khald\Downloads\SocialApp-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\khald\Downloads\SocialApp-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\khald\Downloads\SocialApp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\khald\Downloads\SocialApp-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\khald\Downloads\SocialApp-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\khald\Downloads\SocialApp-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\khald\Downloads\SocialApp-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\khald\Downloads\SocialApp-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\khald\Downloads\SocialApp-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\khald\Downloads\SocialApp-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\khald\Downloads\SocialApp-main\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\khald\Downloads\SocialApp-main\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\fbf31db80d9e526ef85ef5e064c07e01\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\fbf31db80d9e526ef85ef5e064c07e01\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\30efe8e569dab3b5af4a39fe95e4bdce\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\30efe8e569dab3b5af4a39fe95e4bdce\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\khald\.gradle\caches\transforms-3\07dc51758db2354d95f4d6cec865bde5\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khald\.gradle\caches\transforms-3\458521955a7a18a7ee17c0dccc2c906a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khald\.gradle\caches\transforms-3\458521955a7a18a7ee17c0dccc2c906a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\khald\.gradle\caches\transforms-3\f45ce90d95bb40dfd325d8c645ece1b2\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\khald\.gradle\caches\transforms-3\a71a8c4faac7884d6f33c65cbbb0fb97\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\33d63478b4e7c8387e3d0d8c6cb152c8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\khald\.gradle\caches\transforms-3\ec1e88552fc06028d1c779e873f865fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\khald\.gradle\caches\transforms-3\ec1e88552fc06028d1c779e873f865fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khald\.gradle\caches\transforms-3\63a9b3a2390831251f8e92628d33a4a5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\a8ca8b2b70faee4fe394528ab92ab4d3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\a8ca8b2b70faee4fe394528ab92ab4d3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\10cbada101ae8112a60dbe10213ce29d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\10cbada101ae8112a60dbe10213ce29d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5ec29b609a3868fd1de6ff9485a88fd8\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\6c98a83295b257faa96b302403cb0eb4\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\6c98a83295b257faa96b302403cb0eb4\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\b84011524bcc593062747a7f1c1762c7\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\b84011524bcc593062747a7f1c1762c7\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\baeb9a144e3c43fe27c54d35c8117d34\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\baeb9a144e3c43fe27c54d35c8117d34\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\0c8e6632942eb294b08793cef6310469\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khald\.gradle\caches\transforms-3\0c8e6632942eb294b08793cef6310469\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\khald\.gradle\caches\transforms-3\8a6e277704d9697a617453e031b2cea2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\khald\.gradle\caches\transforms-3\8a6e277704d9697a617453e031b2cea2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khald\.gradle\caches\transforms-3\010df1a0e7364dd6b37a93ac8d5aa8d7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khald\.gradle\caches\transforms-3\010df1a0e7364dd6b37a93ac8d5aa8d7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\khald\.gradle\caches\transforms-3\0540d84135f1cbc61cc445ee5f37b6ce\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\khald\.gradle\caches\transforms-3\0540d84135f1cbc61cc445ee5f37b6ce\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\khald\.gradle\caches\transforms-3\26d7fb919451b839ae33d3752a68a7d0\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\khald\.gradle\caches\transforms-3\26d7fb919451b839ae33d3752a68a7d0\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\khald\.gradle\caches\transforms-3\88dd20137b2c5c9464f1fb425b7baa9a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\khald\.gradle\caches\transforms-3\88dd20137b2c5c9464f1fb425b7baa9a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\5c0c5141164764f04704ee5250bd9c3b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\5c0c5141164764f04704ee5250bd9c3b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\19a285c8a1529e5427529e8800362773\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\19a285c8a1529e5427529e8800362773\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khald\.gradle\caches\transforms-3\8e740626360cca97512896ae93d47b0d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khald\.gradle\caches\transforms-3\8e740626360cca97512896ae93d47b0d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\khald\.gradle\caches\transforms-3\4958970a28273a6f01158f39d76dcdac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\khald\.gradle\caches\transforms-3\4958970a28273a6f01158f39d76dcdac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\05488053e898f35842472d1ac0a10d43\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khald\.gradle\caches\transforms-3\05488053e898f35842472d1ac0a10d43\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\khald\.gradle\caches\transforms-3\b22860666fb8f9f14a3822478fdba8e7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\khald\.gradle\caches\transforms-3\b22860666fb8f9f14a3822478fdba8e7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khald\.gradle\caches\transforms-3\1783fefae11ff75a4744b8258f081510\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khald\.gradle\caches\transforms-3\1783fefae11ff75a4744b8258f081510\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khald\.gradle\caches\transforms-3\d67a4d095327d0093978557b4d6b515a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khald\.gradle\caches\transforms-3\d67a4d095327d0093978557b4d6b515a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khald\.gradle\caches\transforms-3\367d1b17d9254ff913c025fc0d9d7d41\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khald\.gradle\caches\transforms-3\367d1b17d9254ff913c025fc0d9d7d41\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\c76f77ec75e46b01c35dd0e8bdf9eda7\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\c76f77ec75e46b01c35dd0e8bdf9eda7\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\khald\.gradle\caches\transforms-3\5568023214c3c3f86e06766b9c7350dc\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
